Directory Path,ClusterRole Files,ClusterRoleBinding Files,Role Files,RoleBinding Files,ServiceAccount Usage Files,Defined Namespaces
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/Xline,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/Xline/ci/artifacts/xline-pod.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/clusterpedia_binding_apiserver_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/examples/clusterpedia_synchro_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_apiserver_rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/clusterpedia_binding_apiserver_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/examples/clusterpedia_synchro_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_apiserver_rbac.yaml']",[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/internalstorage/postgres/clusterpedia_internalstorage_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/internalstorage/postgres/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/internalstorage/mysql/clusterpedia_internalstorage_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/internalstorage/mysql/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/clustersynchro-manager/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/clustersynchro-manager/clusterpedia_clustersynchro_manager_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/apiserver/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/apiserver/clusterpedia_apiserver_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/controller-manager/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/controller-manager/clusterpedia_controller_manager_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/binding-apiserver/clusterpedia_binding_apiserver_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_clustersynchro_manager_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_apiserver_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_controller_manager_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/internalstorage/postgres/clusterpedia_internalstorage_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/internalstorage/mysql/clusterpedia_internalstorage_deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/vendor/k8s.io/apimachinery/pkg/util/managedfields/pod.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/vendor/k8s.io/apimachinery/pkg/util/managedfields/endpoints.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/vendor/k8s.io/apiserver/pkg/endpoints/handlers/fieldmanager/pod.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/vendor/k8s.io/apiserver/pkg/endpoints/handlers/fieldmanager/endpoints.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/kustomize/namespace.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/clusterpedia_namespace.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/internalstorage/postgres/clusterpedia_internalstorage_configmap.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/clusterpedia/deploy/internalstorage/mysql/clusterpedia_internalstorage_configmap.yaml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada,['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/executor/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/executor/rendered.yaml'],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/config/server/config.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/config/executor/config.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/developer/config/etcdclient.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/armada/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/lookout-ingester/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/event-ingester/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/armada/deployment/executor/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/policy,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/spec,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/raven-proxy-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/yurt-tunnel-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurthub/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-iot-dock/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-iot-dock/templates/yurt-iot-dock-auto-generated.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/raven-proxy-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/yurt-tunnel-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurthub/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-iot-dock/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-iot-dock/templates/yurt-iot-dock-auto-generated.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/yurthub.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/raven-proxy-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/config/setup/yurt-tunnel-dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurthub/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/crds/apps.openyurt.io_yurtappdaemons.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/crds/iot.openyurt.io_platformadmins.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/crds/apps.openyurt.io_yurtappsets.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/openyurt/charts/yurt-manager/crds/apps.openyurt.io_yurtstaticsets.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/api,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/api/samples/devfiles/utils/deployment-manifest.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/pravega,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/pravega/documentation/src/mkdocs.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/pravega/deployment/aws-eks/pravega.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/pravega/deployment/aws-eks/influxdb.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/prometheus/prom_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/prometheus/bundle.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/prometheus/prom_rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/prometheus/bundle.yaml']",[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/prometheus/bundle.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/zot-minimal/deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/zot/examples/metrics/kubernetes/zot-extended/deployment.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/werf,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/werf/docs/_data/sidebars/documentation.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/werf/docs/_data/sidebars/_documentation.yml']",[]
