Directory Path,ClusterRole Files,ClusterRoleBinding Files,Role Files,RoleBinding Files,ServiceAccount Usage Files,Defined Namespaces
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector,['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/deployment/rbac.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/deployment/rbac.yaml'],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/deployment/node-problem-detector.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/deployment/node-problem-detector-healthchecker.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/vendor/k8s.io/apimachinery/pkg/util/managedfields/pod.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/node-problem-detector/vendor/k8s.io/apimachinery/pkg/util/managedfields/endpoints.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba/spring-cloud-alibaba-examples/integrated-example/helm-chart/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba/spring-cloud-alibaba-examples/integrated-example/helm-chart/templates/integrated-rocketmq.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba/spring-cloud-alibaba-examples/integrated-example/helm-chart/templates/integrated-seata.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba/spring-cloud-alibaba-examples/integrated-example/helm-chart/templates/integrated-nacos-mysql.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/spring-cloud-alibaba/spring-cloud-alibaba-examples/integrated-example/helm-chart/templates/integrated-nacos-stand.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/.github/kind-rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/.github/kind-rbac.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/.github/kind-rbac.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/.github/kind-rbac.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/ephemeral.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/sts-nginx-snap.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/pod.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/sts-block.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/sts-nginx.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/sts-io-throttling.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/lvm/sts-minio.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/mountpoint/sts-nginx.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/device/sts-block.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/example/device/sts-fs.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/open-local/helm/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/external-dns/external-dns-route53.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/shared-examples/usage-reporting/cluster-connector.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/ap-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/apdos-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/rendered.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/external-dns/external-dns-route53.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/shared-examples/usage-reporting/cluster-connector.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/ap-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/apdos-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/rbac/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/rendered.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/api-key/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-waf/syslog.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-waf/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/cross-namespace-configuration/coffee.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/cross-namespace-configuration/tea.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/grpc-upstreams/greeter-app.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/backup-directive/virtual-server/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/backup-directive/virtual-server/external-cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/backup-directive/transport-server/secure-app.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/backup-directive/transport-server/external-secure-app.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/security-monitoring/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/oidc/keycloak.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/oidc/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/basic-configuration/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/advanced-routing/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-waf-v5/syslog.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-waf-v5/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/external-dns/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/external-dns/external-dns-route53.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-dos/syslog.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-dos/syslog2.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/app-protect-dos/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/rate-limit-jwt-claim/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/access-control/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/jwt/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/jwks/keycloak.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/jwks/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/tls-passthrough/secure-app.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/rate-limit/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/egress-mtls/secure-app.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/rate-limit-tiered-jwt-claim/coffee.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/transport-server-sni/tcp-echo-server.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/transport-server-sni/mongo.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/custom-listeners/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/basic-auth/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/basic-tcp-udp/dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/custom-ip-listeners/virtualserver/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/custom-ip-listeners/transportserver/dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/certmanager/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/traffic-splitting/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/ingress-mtls/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/externalname-services/transport-server/secure-app-external.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/shared-examples/usage-reporting/cluster-connector.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/app-protect-waf/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/app-protect-waf/syslog.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/security-monitoring/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/app-protect-dos/syslog.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/app-protect-dos/syslog2.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/app-protect-dos/webapp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/tcp-udp/dns.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/complete-example/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/rate-limit/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/mergeable-ingress-types/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/proxy-set-headers/mergeable-ingress/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/proxy-set-headers/standard-ingress/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/ingress-resources/basic-auth/cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/daemon-set/nginx-plus-ingress.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/daemon-set/nginx-ingress.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/deployment/nginx-plus-ingress.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/deployment/appprotect-dos-arb.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/deployment/nginx-ingress.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/charts/nginx-ingress/values.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/cross-namespace-configuration/namespaces.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/backup-directive/virtual-server/external-cafe.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/custom-resources/certmanager/self-signed.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/examples/shared-examples/usage-reporting/cluster-connector.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/kubernetes-ingress/deployments/common/ns-and-sa.yaml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/hgctl/pkg/manifests/istiobase/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/helm/core/rendered.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/hgctl/pkg/manifests/istiobase/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/helm/core/rendered.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/hgctl/pkg/manifests/istiobase/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/helm/core/rendered.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/hgctl/pkg/manifests/istiobase/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/helm/core/rendered.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/hgctl/pkg/manifests/gatewayapi/experimental-install.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/plugins/wasm-go/extensions/frontend-gray/envoy.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/helm/core/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/samples/quickstart.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/higress/samples/hello-world/quickstart.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/cloud-native-app-initializer,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/tomcat.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/pilot-elasticsearch-kubernetes.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/pilot-kafka-kubernetes-2.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/pilot-elastisearch-kubernetes-2.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/pilot-kafka-kubernetes.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/app.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/examples/with-configmap/filebeat-pilot-kafka-kubernetes.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/log-pilot/helm/log-pilot/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/chart/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-old.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/k8s-old-manifests/kube-flannel-rbac.yml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/chart/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-old.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/k8s-old-manifests/kube-flannel-rbac.yml']",[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/chart/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/chart/kube-flannel/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/minikube.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel-old.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel-psp/kube-flannel-psp.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/k8s-old-manifests/kube-flannel-legacy.yml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kube-flannel.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/flannel/Documentation/kustomization/kube-flannel/kube-flannel.yml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/templates/gpushare-device-plugin-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/templates/gpushare-extender-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/config/gpushare-schd-extender.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/templates/gpushare-device-plugin-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/templates/gpushare-extender-rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/config/gpushare-schd-extender.yaml']",[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/deployer/chart/gpushare-installer/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/config/kube-scheduler-v1.23+.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/config/gpushare-schd-extender.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/config/kube-scheduler.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/samples/3.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/samples/1.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/samples/4.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/gpushare-scheduler-extender/samples/2.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/alibaba-third-party-apps/sentinel-golang,[],[],[],[],[],[]
