Directory Path,ClusterRole Files,ClusterRoleBinding Files,Role Files,RoleBinding Files,ServiceAccount Usage Files,Defined Namespaces
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/base/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/autoscale/rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/base/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/autoscale/rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/base/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/autoscale/rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/base/rbac.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/autoscale/rbac.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/base/deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/autoscale/patch.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/high-availability-1.21+/kustomization.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/high-availability/patch.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/metrics-server/manifests/components/high-availability/pdb.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/seaweedfs,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/chart,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/wildfly-charts,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/chainloop,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/chainloop/deployment/chainloop/charts/dex/values.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/appsmith,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/helm-drupal,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/helm-drupal/charts/drupal/values-example-csi-azure.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.auth.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/ray_rayservice_editor_role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/ray_rayservice_viewer_role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/ray_rayjob_viewer_role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/ray_rayjob_editor_role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/secure/apiserver.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/insecure/apiserver.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.auth.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/secure/apiserver.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/insecure/apiserver.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/leader_election_role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/leader_election_role.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/rbac/leader_election_role_binding.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/mkdocs.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/config/prometheus/podMonitor.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/helm-chart/ray-cluster/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/helm-chart/kuberay-operator/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/helm-chart/kuberay-operator/crds/ray.io_rayjobs.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/helm-chart/kuberay-operator/crds/ray.io_rayservices.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/default-with-webhooks/manager_webhook_patch.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-service.different-port.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-pod.tls.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.persistent-redis.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.tpu-v4-singlehost.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.external-redis-uri.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-job.sample.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.autoscaler.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.deprecate-gcs-ft.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.overwrite-command.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.head-command.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-job.shutdown.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-job.resources.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.tpu-v4-multihost.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.external-redis.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-service.custom-serve-service.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.autoscaler-v2.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-job.custom-head-svc.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-service.text-summarizer.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-cluster.tls.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-service.high-availability.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-service.stable-diffusion.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/pytorch-mnist/ray-job.pytorch-mnist.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/ray-data-image-resize/ray-job.image-resize.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/vllm/ray-service.vllm.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/samples/vllm/ray-service.vllm-tpu-v6e-singlehost.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/crd/bases/ray.io_rayjobs.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/crd/bases/ray.io_rayservices.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/manager/manager.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/local/secure/kustomization.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/local/insecure/kustomization.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/secure/apiserver.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/insecure/apiserver.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/prometheus/ray_cluster_pod_monitor.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/ray-operator/config/default-with-webhooks/namespace.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/secure/apiserver.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/kuberay/apiserver/deploy/base/insecure/apiserver.yaml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/external-dns,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/external-dns/kustomize/external-dns-clusterrole.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/external-dns/kustomize/external-dns-clusterrolebinding.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/external-dns/kustomize/external-dns-clusterrolebinding.yaml'],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/external-dns/kustomize/external-dns-deployment.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/ejbca-community-helm,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/others-third-party-apps/ejbca-community-helm/values.yaml'],[]
